bioguide_id,declarant_name,chamber,party,state_district,committee_membership,committees_key_flag,transaction_date,disclosure_date,ticker,asset_description,asset_type,operation_type,amount_range,amount_midpoint,amount_split_flag,owner,doc_id,source_url,natural_key_hash,provenance,ticker_source,occurrence_index
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2024-12-16,2025-01-18,BRK.B,Berkshire Hathaway Cl B,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Self,e37322e3-0829-4e3c-9faf-7a4a1a957e09,https://efdsearch.senate.gov/search/view/ptr/e37322e3-0829-4e3c-9faf-7a4a1a957e09/,420423d7a090fc081c79fbabe0de64ebdcd2a1b789c58609cb048a8de7cf1cb3,senate-efd-electronic,explicit,0
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-05-08,2025-06-18,GOOG,Alphabet Cl C,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,56ecce5e-12a2-43db-916c-52cd3ba3a375,https://efdsearch.senate.gov/search/view/ptr/56ecce5e-12a2-43db-916c-52cd3ba3a375/,58e699629efe8a5338cbc812dce9d263681080d9df018104b497caefd70938b6,senate-efd-electronic,explicit,0
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-05-08,2025-06-18,GOOG,Alphabet Cl C,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,56ecce5e-12a2-43db-916c-52cd3ba3a375,https://efdsearch.senate.gov/search/view/ptr/56ecce5e-12a2-43db-916c-52cd3ba3a375/,58e699629efe8a5338cbc812dce9d263681080d9df018104b497caefd70938b6,senate-efd-electronic,explicit,1
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-05-08,2025-06-18,GOOG,Alphabet Cl C,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Self,56ecce5e-12a2-43db-916c-52cd3ba3a375,https://efdsearch.senate.gov/search/view/ptr/56ecce5e-12a2-43db-916c-52cd3ba3a375/,8b84f449be351f69cd456ea8892d82436635477f63044014f5dba58238842bff,senate-efd-electronic,explicit,0
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-05-08,2025-06-18,GOOG,Alphabet Cl C,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Self,56ecce5e-12a2-43db-916c-52cd3ba3a375,https://efdsearch.senate.gov/search/view/ptr/56ecce5e-12a2-43db-916c-52cd3ba3a375/,8b84f449be351f69cd456ea8892d82436635477f63044014f5dba58238842bff,senate-efd-electronic,explicit,1
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-09-23,2025-10-27,BRK.B,Berkshire Hathaway Cl B,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Self,b83b6502-520b-4403-9777-60f6c2d93bc1,https://efdsearch.senate.gov/search/view/ptr/b83b6502-520b-4403-9777-60f6c2d93bc1/,433e36345cae26c87e515beb9fee905d7900b18e0693c9f25297452263704d3d,senate-efd-electronic,explicit,0
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-09-23,2025-10-27,GOOG,Alphabet Cl C,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Self,b83b6502-520b-4403-9777-60f6c2d93bc1,https://efdsearch.senate.gov/search/view/ptr/b83b6502-520b-4403-9777-60f6c2d93bc1/,f77fa1d978fe7c6bb4a8def5e49850ae254c93e617a36018bb57885601cd4471,senate-efd-electronic,explicit,0
M000934,"Jerry Moran,",senate,Republican,KS,"SSAF13; SSAF15; SSAP01; SSAP02; SSAP16; SSAP18; SSAP20; SSAP24; SSCM33; SSCM34; SSCM35; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Commerce, Science, and Transportation; Senate Committee on Indian Affairs; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence",True,2025-09-23,2025-10-27,GOOG,Alphabet Cl C,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Spouse,b83b6502-520b-4403-9777-60f6c2d93bc1,https://efdsearch.senate.gov/search/view/ptr/b83b6502-520b-4403-9777-60f6c2d93bc1/,050b42617bdcbfde8d641dcc2917dce93be7b61419988925dcc1d9b6e5fabf31,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2024-12-23,2025-01-14,AMAT,"Applied Materials, Inc. - Common Stock",Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,53c96503-83f8-41d0-ae07-9f7ea463f37b,https://efdsearch.senate.gov/search/view/ptr/53c96503-83f8-41d0-ae07-9f7ea463f37b/,2d9055fbdd6f903c1d62f421073e6eb798b603d1deb1850aab13c1751660f231,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-14,2025-02-08,CRM,Salesforce Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,5d03af49-5bd7-4212-9587-7bfd13b98185,https://efdsearch.senate.gov/search/view/ptr/5d03af49-5bd7-4212-9587-7bfd13b98185/,69317e95f3593fa471aef29966c466aff701d5f4be14f5293e2d0540c3d98bd1,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-14,2025-02-08,MA,Mastercard Incorporated Common Stock,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,5d03af49-5bd7-4212-9587-7bfd13b98185,https://efdsearch.senate.gov/search/view/ptr/5d03af49-5bd7-4212-9587-7bfd13b98185/,fa9baf1d9f4e08beac5e8fc75e2bf295ec8c50d33e649ed90084ba5489069eb5,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-14,2025-02-08,NVDA,Nvidia Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,5d03af49-5bd7-4212-9587-7bfd13b98185,https://efdsearch.senate.gov/search/view/ptr/5d03af49-5bd7-4212-9587-7bfd13b98185/,4f48c746538ab7b06febbee2bc1820a5ac4c7662aa01480381650db778905fae,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-14,2025-02-08,CSCO,Cisco Systems Inc,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,16381620-d336-4b9a-98fd-86dd3364c8c5,https://efdsearch.senate.gov/search/view/ptr/16381620-d336-4b9a-98fd-86dd3364c8c5/,2361efc81acc0489d9d832562e53febe91b6e4676c468c532160e55e43308512,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-14,2025-02-08,QQQ,"Invesco QQQ Trust, Series 1",Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,16381620-d336-4b9a-98fd-86dd3364c8c5,https://efdsearch.senate.gov/search/view/ptr/16381620-d336-4b9a-98fd-86dd3364c8c5/,b5db08ba2c39e2aecfe1ec0328e7d3f0b9aaeab50afa24e66718c952a01b6429,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-14,2025-02-08,EBAY,Ebay Inc,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,16381620-d336-4b9a-98fd-86dd3364c8c5,https://efdsearch.senate.gov/search/view/ptr/16381620-d336-4b9a-98fd-86dd3364c8c5/,44460e59f0b65cdb72cfb58b3bbfbbb7181ff0a764e14bfcf856c115fb9c8376,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-16,2025-02-08,TBLL,Invesco Short Term Treasury ETF,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,5d03af49-5bd7-4212-9587-7bfd13b98185,https://efdsearch.senate.gov/search/view/ptr/5d03af49-5bd7-4212-9587-7bfd13b98185/,e4586fcab60db044c7a2c2875f880be548177f5b10ef7484fcff2b12b96adf45,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-16,2025-02-08,SPY,SPDR??S&P 500? ETF Trust,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,16381620-d336-4b9a-98fd-86dd3364c8c5,https://efdsearch.senate.gov/search/view/ptr/16381620-d336-4b9a-98fd-86dd3364c8c5/,ec4650ba5de4b360aa2cb38f34db630a404019b28148b09cc7b7343059deb8e4,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-28,2025-02-08,TBLL,Invesco Short Term Treasury ETF,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,5d03af49-5bd7-4212-9587-7bfd13b98185,https://efdsearch.senate.gov/search/view/ptr/5d03af49-5bd7-4212-9587-7bfd13b98185/,19d7d9b401f0d13ef93fa68d54459f111874c21583899479aee8527f8cc74347,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-28,2025-02-08,NRG,"NRG Energy, Inc. Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,5d03af49-5bd7-4212-9587-7bfd13b98185,https://efdsearch.senate.gov/search/view/ptr/5d03af49-5bd7-4212-9587-7bfd13b98185/,effc46091af8ee73f2c8cf53af57f96ba03be7430abf1a57330c4006b134e698,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-28,2025-02-08,HPQ,HP Inc,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,16381620-d336-4b9a-98fd-86dd3364c8c5,https://efdsearch.senate.gov/search/view/ptr/16381620-d336-4b9a-98fd-86dd3364c8c5/,fb62f78f6335a93e9cd8af24782de85929a3b4ce0d95dc222e1453caf9c8b4fc,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-01-28,2025-02-08,IVW,iShares S&P 500 Growth ETF,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,16381620-d336-4b9a-98fd-86dd3364c8c5,https://efdsearch.senate.gov/search/view/ptr/16381620-d336-4b9a-98fd-86dd3364c8c5/,2d100ee34610108862733299e09d15a509af938c57ab08310b564f2c7f3c4a55,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-04,2025-03-06,AMZN,Amazon.com Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef,https://efdsearch.senate.gov/search/view/ptr/6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef/,4e91919679e3dcd47c867983fe6ae18bdb3d1d20f0eec4f21cf5a919684bf720,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-04,2025-03-06,QSR,Restaurant Brands International,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,b6f24083-8ed9-4368-b482-3d14155c1e9b,https://efdsearch.senate.gov/search/view/ptr/b6f24083-8ed9-4368-b482-3d14155c1e9b/,f1b8561ecef3df2d96118126bd6fdfd1be347671922c9aa9d4e2db0884ec3ece,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-05,2025-03-06,AXP,American Express Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef,https://efdsearch.senate.gov/search/view/ptr/6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef/,62df1a3733dc27fd918f1148b23dc67865bfe71aa8a608f0cbfa3d370588785a,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-05,2025-03-06,MA,Mastercard Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef,https://efdsearch.senate.gov/search/view/ptr/6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef/,c2b5c8a23ee6a6b5510a913c0ee4c5da379331d26416490a49aa8a0802f903dd,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-05,2025-03-06,MSFT,Microsoft Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef,https://efdsearch.senate.gov/search/view/ptr/6cf4a78e-92f0-4201-bf73-e9b02cd8f9ef/,d0f1a93effb7b05478e4f4cdb682942ab4f52c6075fdfa97fdb3f18d1f5db93a,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-05,2025-03-06,JPM,JP Morgan Chase & Company,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,b6f24083-8ed9-4368-b482-3d14155c1e9b,https://efdsearch.senate.gov/search/view/ptr/b6f24083-8ed9-4368-b482-3d14155c1e9b/,53c3549c971b119e6c698d774659323b32ffa8851d8eb16b21cc7148fd53a360,senate-efd-electronic,explicit,0
B001236,John Boozman,senate,Republican,AR,"Commission on Security and Cooperation in Europe; SSAF13; SSAF14; SSAF15; SSAF16; SSAF17; SSAP02; SSAP18; SSAP19; SSAP20; SSAP23; SSAP24; SSEV08; SSEV10; SSEV15; Senate Committee on Agriculture, Nutrition, and Forestry; Senate Committee on Appropriations; Senate Committee on Environment and Public Works; Senate Committee on Rules and Administration; Senate Committee on Veterans' Affairs",False,2025-02-05,2025-03-06,LRCX,Lam Research Corp,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,b6f24083-8ed9-4368-b482-3d14155c1e9b,https://efdsearch.senate.gov/search/view/ptr/b6f24083-8ed9-4368-b482-3d14155c1e9b/,3d7cf2c15e46c90adc4b8b1e8314e768df1f7582deef70ae63f3943a15aa2ed7,senate-efd-electronic,explicit,0
